检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:44:46.832 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:44:46.833 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:49.261 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:44:49.390 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:44:49.390 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:49.553 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:44:49.603 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:44:49.666 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:44:49.666 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:49.708 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:44:49.708 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:52.030 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:44:52.184 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:44:52.187 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:52.383 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:44:52.496 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:44:52.496 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:52.693 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /admin/stats
2026-04-30 11:44:52.696 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询系统统计信息
2026-04-30 11:44:52.698 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies
2026-04-30 11:44:52.698 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT cookie_id, keyword, reply FROM keywords
2026-04-30 11:44:52.698 | INFO     | reply_server:log_with_user:250 - 【admin#1】 系统统计信息查询完成: {'total_users': 1, 'total_cookies': 3, 'active_cookies': 3, 'total_cards': 0, 'total_keywords': 0, 'total_orders': 0}
INFO:     127.0.0.1:57949 - "GET /admin/stats HTTP/1.1" 200 OK
2026-04-30 11:44:52.698 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /admin/stats - 200 (0.005s)
2026-04-30 11:44:52.701 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders
2026-04-30 11:44:52.703 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询订单分析数据: None - None
2026-04-30 11:44:52.704 | INFO     | reply_server:log_with_user:250 - 【admin#1】 订单分析数据查询成功
INFO:     127.0.0.1:57949 - "GET /analytics/orders HTTP/1.1" 200 OK
2026-04-30 11:44:52.704 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders - 200 (0.003s)
2026-04-30 11:44:52.706 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /items
2026-04-30 11:44:52.706 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
INFO:     127.0.0.1:57949 - "GET /items HTTP/1.1" 200 OK
2026-04-30 11:44:52.709 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /items - 200 (0.003s)
2026-04-30 11:44:52.710 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders/valid
2026-04-30 11:44:52.710 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询有效订单列表: None - None
2026-04-30 11:44:52.710 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询到 0 个有效订单
INFO:     127.0.0.1:57949 - "GET /analytics/orders/valid HTTP/1.1" 200 OK
2026-04-30 11:44:52.710 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders/valid - 200 (0.000s)
2026-04-30 11:44:52.714 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:44:52.714 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:44:52.714 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:44:52.714 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:44:52.717 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:44:52.717 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:44:52.717 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
INFO:     127.0.0.1:57949 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:44:52.717 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 11:44:52.718 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.004s)
2026-04-30 11:44:52.718 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders
2026-04-30 11:44:52.722 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询订单分析数据: None - None
2026-04-30 11:44:52.723 | INFO     | reply_server:log_with_user:250 - 【admin#1】 订单分析数据查询成功
INFO:     127.0.0.1:57949 - "GET /analytics/orders HTTP/1.1" 200 OK
2026-04-30 11:44:52.723 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders - 200 (0.004s)
2026-04-30 11:44:52.726 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2216699866542
INFO:     127.0.0.1:57949 - "GET /api/daily-quota/2216699866542 HTTP/1.1" 200 OK
2026-04-30 11:44:52.727 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2216699866542 - 200 (0.001s)
2026-04-30 11:44:52.729 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2221935413604
INFO:     127.0.0.1:57949 - "GET /api/daily-quota/2221935413604 HTTP/1.1" 200 OK
2026-04-30 11:44:52.731 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2221935413604 - 200 (0.002s)
2026-04-30 11:44:52.733 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2220946115835
INFO:     127.0.0.1:57949 - "GET /api/daily-quota/2220946115835 HTTP/1.1" 200 OK
2026-04-30 11:44:52.735 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2220946115835 - 200 (0.002s)
2026-04-30 11:44:54.479 | INFO     | XianyuAutoAsync:cookie_refresh_loop:5969 - 【2216699866542】开始执行Cookie刷新任务...
2026-04-30 11:44:54.479 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6001 - 【2216699866542】开始Cookie刷新任务，暂时暂停心跳以避免连接冲突...
2026-04-30 11:44:54.479 | WARNING  | XianyuAutoAsync:_execute_cookie_refresh:6008 - 【2216699866542】已暂停心跳任务
2026-04-30 11:44:54.479 | INFO     | XianyuAutoAsync:heartbeat_loop:5701 - 【2216699866542】心跳循环收到取消信号，准备退出
2026-04-30 11:44:54.479 | INFO     | XianyuAutoAsync:heartbeat_loop:5720 - 【2216699866542】心跳循环已取消，正在退出...
2026-04-30 11:44:54.479 | INFO     | XianyuAutoAsync:heartbeat_loop:5724 - 【2216699866542】心跳循环已退出
2026-04-30 11:44:54.481 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6797 - 【2216699866542】开始通过浏览器刷新Cookie...
2026-04-30 11:44:54.481 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6798 - 【2216699866542】刷新前Cookie长度: 1474
2026-04-30 11:44:54.481 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6799 - 【2216699866542】刷新前Cookie字段数: 20
2026-04-30 11:44:54.835 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/AccountList-BorwlGcd.js
2026-04-30 11:44:54.835 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/check-WZZAde9j.js
2026-04-30 11:44:54.835 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/eye-off-g7-eF9Zy.js
INFO:     127.0.0.1:57949 - "GET /static/assets/AccountList-BorwlGcd.js HTTP/1.1" 304 Not Modified
2026-04-30 11:44:54.838 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/AccountList-BorwlGcd.js - 304 (0.003s)
2026-04-30 11:44:54.843 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/eye-off-g7-eF9Zy.js - 304 (0.009s)
INFO:     127.0.0.1:62474 - "GET /static/assets/eye-off-g7-eF9Zy.js HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:52100 - "GET /static/assets/check-WZZAde9j.js HTTP/1.1" 304 Not Modified
2026-04-30 11:44:54.843 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/check-WZZAde9j.js - 304 (0.009s)
2026-04-30 11:44:55.015 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6929 - 【2216699866542】已设置 20 个Cookie到浏览器
2026-04-30 11:44:55.139 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:44:55.140 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:44:55.140 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:44:55.140 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:44:55.140 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:44:55.143 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2221935413604']
2026-04-30 11:44:55.143 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2220946115835']
INFO:     127.0.0.1:52100 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:44:55.143 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2220946115835']
2026-04-30 11:44:55.143 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.004s)
2026-04-30 11:44:55.147 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /ai-reply-settings
2026-04-30 11:44:55.147 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
INFO:     127.0.0.1:52100 - "GET /ai-reply-settings HTTP/1.1" 200 OK
2026-04-30 11:44:55.151 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /ai-reply-settings - 200 (0.004s)
2026-04-30 11:44:55.172 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6939 - 【2216699866542】访问页面: https://www.goofish.com/im
2026-04-30 11:44:56.456 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6945 - 【2216699866542】页面访问成功
2026-04-30 11:44:56.456 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6962 - 【2216699866542】页面加载完成，开始刷新...
2026-04-30 11:44:57.475 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6966 - 【2216699866542】执行第一次刷新...
2026-04-30 11:44:57.704 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6969 - 【2216699866542】第一次刷新成功
2026-04-30 11:44:58.706 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6980 - 【2216699866542】执行第二次刷新...
2026-04-30 11:44:58.831 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:44:58.946 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:44:58.946 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:44:59.043 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6983 - 【2216699866542】第二次刷新成功
2026-04-30 11:45:00.029 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6994 - 【2216699866542】获取更新后的Cookie...
2026-04-30 11:45:01.528 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6999 - 【2216699866542】当前页面标题: 聊天_闲鱼
2026-04-30 11:45:01.528 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7020 - 【2216699866542】Cookie已更新，包含 20 个字段
2026-04-30 11:45:01.529 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7024 - 【2216699866542】发生变化的Cookie字段 (2个): sca, atpsida
2026-04-30 11:45:01.529 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7031 - 【2216699866542】更新后的完整Cookie: cookie2=149d23f4a13a939caf3eda2a7bf50491; XSRF-TOKEN=fea0296a-3126-4e90-ac2a-3706299177a8; _samesite_flag_=true; sgcookie=E10019Zy7CMrPfVWxTKz4gHyozO87sL8NZR%2BqZlSGEU5XeqbR6osNk2C%2B3pB12PohS3pUqnMW5eyiK0MSaOUKthAXGdKshLtG3Ib0pTOCLZboqQA2Hcna3FLrY2Qg%2FDA22cA; tracknick=xy114930598645; csg=ea3e981c; t=7bac2a97d5ffed948545d90ceaab1230; _tb_token_=f5d11eeb04751; unb=2216699866542; mtop_partitioned_detect=1; _m_h5_tk=9d70387df3acc17f15e132e6d089b6de_1777525418797; _m_h5_tk_enc=4f0e3cff871f5d1c32c5ea5d80bd14a7; sca=37c4c7be; cna=YPF4IjDylysBASQJjVv9ZCw+; x5sectag=35019; atpsida=a7f4b60b8f8bd110cb480669_1777520699_3; xlly_s=1; tfstk=g-lKaKgFzhx3E7d6D6viZEmQetg-pd0eKDufZuqhFcntlqS3FXVn2Tnnz02WYWc-XDmt288UquZ-q4MHSIAm82PzN3KDiI0oSFhs9usuNWP_goPN2IAm82_3RE06ivqB0BU7V7wQFON_brC7NzwBWla8uTsIV7T9Wz4CV_Z7AGg_lzF7V0NWWVZay7aIV7Tt5lzSp0K8fwZlwA9-EW9kvk15NfULpduQf_aZ6yeLc2NCN__4JJEjRl-KLIY8C4y-aa58A2Mq4riCAhronVcQB7pc4uHoRXcLaaWtW8hnU8helirxdVh8tDKAUoMn55ZEd3XQAXu06Yw9RBgT9knqODdvfmwxtYy-TEs4DvgtwWcpr9zECDPT7bxNOuHsFX2UaMtaqx0iORFf4tlmMgYapPPOdFLOUTyQSQoOUyTy9vAaWoYpwTWzQFzTmFLOUTyQ7PEDJQBPUR8N.; x5secdata=xgc725f02a160a3560ja14e9757899b2c66688da2e45a35831c61777516861a-717315356a1038868164abaad3eaa33bf30f99cdc9953f82d12bbd37339c8524__bx__h5api.m.taobao.com:443/h5/mtop.relationrecommend.wirelessrecommend.recommend/2.0; x5sec=7b22733b32223a2239353031656333633731343136633737222c22617365727665723b33223a22307c434c4b4379383847454c7565327259434b4941454d50617079597344227d
2026-04-30 11:45:01.529 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7035 - 【2216699866542】重要Cookie字段详情:
2026-04-30 11:45:01.529 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  _m_h5_tk: 9d70387d...25418797
2026-04-30 11:45:01.529 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  _m_h5_tk_enc: 4f0e3cff...80bd14a7
2026-04-30 11:45:01.529 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  cookie2: 149d23f4...7bf50491
2026-04-30 11:45:01.530 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  t: 7bac2a97...eaab1230
2026-04-30 11:45:01.530 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  sgcookie: E10019Zy...2FDA22cA
2026-04-30 11:45:01.531 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  unb: 2216699866542
2026-04-30 11:45:01.531 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:45:01.532 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: UPDATE cookies SET value = ? WHERE id = ? | 参数: [cookie2=149d23f4a13a939caf3eda2a7bf50491; XSRF-TOKEN=fea0296a-3126-4e90-ac2a-3706299177a8; _samesite..., '2216699866542']
2026-04-30 11:45:01.532 | INFO     | db_manager:update_cookie_account_info:1693 - 更新账号 2216699866542 信息成功: ['value = ?']
2026-04-30 11:45:01.532 | WARNING  | XianyuAutoAsync:update_config_cookies:2172 - 已更新Cookie到数据库: 2216699866542
2026-04-30 11:45:01.533 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7074 - 【2216699866542】由定时任务触发，不设置浏览器Cookie刷新成功标志
2026-04-30 11:45:01.533 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7076 - 【2216699866542】Cookie刷新完成
2026-04-30 11:45:01.533 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7091 - 【2216699866542】浏览器异步关闭任务已启动
2026-04-30 11:45:01.534 | INFO     | XianyuAutoAsync:_async_close_browser:7127 - 【2216699866542】开始异步关闭浏览器...
2026-04-30 11:45:01.655 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:01.769 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:01.769 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:02.387 | INFO     | XianyuAutoAsync:_normal_close_resources:7152 - 【2216699866542】浏览器关闭完成
2026-04-30 11:45:02.389 | INFO     | XianyuAutoAsync:_normal_close_resources:7167 - 【2216699866542】正在关闭Playwright...
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_normal_close_resources:7170 - 【2216699866542】Playwright关闭完成
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_async_close_browser:7134 - 【2216699866542】浏览器正常关闭完成
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7096 - 【2216699866542】浏览器关闭任务已完成
2026-04-30 11:45:02.404 | WARNING  | XianyuAutoAsync:_execute_cookie_refresh:6018 - 【2216699866542】重新启动心跳任务
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6023 - 【2216699866542】Cookie刷新任务完成，心跳已恢复
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6026 - 【2216699866542】开始验证刷新后的Cookie有效性...
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2342 - 【2216699866542】开始验证Cookie有效性（使用真实API调用）...
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2434 - 【2216699866542】测试图片上传API（使用测试图片实际上传）...
2026-04-30 11:45:02.404 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2449 - 【2216699866542】已创建测试图片: C:\Users\TONG'T~1\AppData\Local\Temp\cookie_test_2216699866542.png
2026-04-30 11:45:02.407 | INFO     | utils.image_uploader:_compress_image:89 - 图片压缩完成: 0.3KB
2026-04-30 11:45:02.407 | INFO     | utils.image_uploader:upload_image:138 - 开始上传图片到闲鱼CDN: cookie_test_2216699866542.jpg
2026-04-30 11:45:02.407 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:02.515 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:02.515 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:02.995 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:03.083 | INFO     | utils.image_uploader:_parse_upload_response:195 - 从object.url提取到图片URL: https://img.alicdn.com/imgextra/i3/2216699866542/O1CN01zbrzK61yCICRYBKUK_!!2216699866542-0-xy_chat.jpg
2026-04-30 11:45:03.083 | INFO     | utils.image_uploader:upload_image:147 - 图片上传成功: https://img.alicdn.com/imgextra/i3/2216699866542/O1CN01zbrzK61yCICRYBKUK_!!2216699866542-0-xy_chat.jpg
2026-04-30 11:45:03.083 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2468 - 【2216699866542】✅ 图片上传API验证通过: 上传成功 (https://img.alicdn.com/imgextra/i3/2216699866542/O...)
2026-04-30 11:45:03.083 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2498 - 【2216699866542】✅ Cookie验证通过: 所有关键API均可用
2026-04-30 11:45:03.083 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6047 - 【2216699866542】✅ Cookie验证通过: 图片上传API: 通过验证
2026-04-30 11:45:03.083 | WARNING  | XianyuAutoAsync:_execute_cookie_refresh:6074 - 【2216699866542】Cookie刷新完成，已清空消息接收标志
2026-04-30 11:45:03.105 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:03.105 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:04.669 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/orders
2026-04-30 11:45:04.671 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /items
2026-04-30 11:45:04.672 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询用户订单信息 (page=1, page_size=20)
INFO:     127.0.0.1:62533 - "GET /items HTTP/1.1" 200 OK
2026-04-30 11:45:04.673 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:45:04.674 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
INFO:     127.0.0.1:58144 - "GET /api/orders HTTP/1.1" 200 OK
2026-04-30 11:45:04.674 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /items - 200 (0.003s)
2026-04-30 11:45:04.674 | INFO     | reply_server:log_with_user:250 - 【admin#1】 用户订单查询成功，共 0 条记录，第 1/0 页
2026-04-30 11:45:04.677 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/orders - 200 (0.008s)
2026-04-30 11:45:04.837 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:04.958 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:04.961 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:05.813 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:05.918 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:05.918 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:06.310 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/CardList-NvS8ZFw7.js
INFO:     127.0.0.1:58144 - "GET /static/assets/CardList-NvS8ZFw7.js HTTP/1.1" 304 Not Modified
2026-04-30 11:45:06.312 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/CardList-NvS8ZFw7.js - 304 (0.001s)
2026-04-30 11:45:06.418 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cards
INFO:     127.0.0.1:58144 - "GET /cards HTTP/1.1" 200 OK
2026-04-30 11:45:06.418 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cards - 200 (0.000s)
2026-04-30 11:45:13.125 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2220946115835】心跳包已发送
2026-04-30 11:45:13.235 | INFO     | XianyuAutoAsync:main:8452 - 【2220946115835】收到WebSocket消息: 86 字节
2026-04-30 11:45:13.235 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:14.446 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2221935413604】心跳包已发送
2026-04-30 11:45:14.550 | INFO     | XianyuAutoAsync:main:8452 - 【2221935413604】收到WebSocket消息: 86 字节
2026-04-30 11:45:14.551 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:14.851 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:45:14.957 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:45:14.957 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:45:15.308 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:45:15.310 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
